"ds_codigo","ds_nome","topography","topography_color","venues","venues_color","railway","railway_color","bus","bus_color","taxi","taxi_color","parking","parking_color","final_score","final_score_color"
1,"AGUA RASA",0.681310914975007,"#F3FF00",0.776623376624,"#AAFF00",0.0532727476100371,"#FF1A00",0.142458100558659,"#FF4600",0.307933208574431,"#FF9800",0.593069829461,"#FFEB00",0.425778029633856,"#FFBD00"
2,"ALTO DE PINHEIROS",0.794124838785711,"#9DFF00",0.790949794696,"#9FFF00",0.180420344533684,"#FF5900",0.125698324022346,"#FF3E00",0.333739943588509,"#FFA500",0,"#FF0000",0.370822207604375,"#FFAF00"
3,"ANHANGUERA",0.133222956456754,"#FF4100",1,"#00FF00",5.0403010678727e-10,"#FF0000",0.0391061452513966,"#FF1300",0.652608301397379,"#FFFB00",0,"#FF0000",0.304156233934927,"#FF9600"
4,"ARICANDUVA",0.714013759646336,"#DAFF00",0.742857142858,"#C4FF00",0,"#FF0000",0.318435754189944,"#FF9D00",0.101440145953572,"#FF3200",0,"#FF0000",0.312791133774642,"#FF9A00"
5,"ARTUR ALVIM",0.638262519625034,"#FFF700",0.44761904762,"#FFC300",0.23867643853928,"#FF7600",0.23463687150838,"#FF7400",0.248038230609227,"#FF7A00",0,"#FF0000",0.301205517983653,"#FF9500"
6,"BARRA FUNDA",0.955698398398272,"#21FF00",0.788566017316,"#A1FF00",0.301560057537556,"#FF9500",0.486033519553073,"#FFCE00",0.420054388718711,"#FFBC00",0.784616918677,"#A4FF00",0.622754883366769,"#FFF300"
7,"BELA VISTA",0.642436488280262,"#FFF800",0.77104067743,"#AFFF00",0.588414564025848,"#FFE900",0.385474860335196,"#FFB300",0.641147367794194,"#FFF800",0.943964308867,"#2AFF00",0.662079711122083,"#FFFD00"
8,"BELEM",0.952765840948837,"#24FF00",0.841904761904,"#78FF00",0.216054547182406,"#FF6A00",0.446927374301676,"#FFC300",0.310938095870432,"#FF9900",0.829821814809,"#82FF00",0.599735405836059,"#FFEC00"
9,"BOM RETIRO",0.983610036045203,"#0CFF00",0.705306122448,"#E1FF00",0.503436491995138,"#FFD200",0.287709497206704,"#FF8E00",0.521751960176018,"#FFD700",0.951246890567,"#25FF00",0.658843499739677,"#FFFC00"
10,"BRAS",1,"#00FF00",0.929004329004,"#36FF00",0.622032082007805,"#FFF200",0.388268156424581,"#FFB300",0.506973280124768,"#FFD300",0.99478468128,"#03FF00",0.740177088140192,"#C6FF00"
11,"BRASILANDIA",0.0603878999452917,"#FF1D00",1,"#00FF00",0,"#FF0000",0.287709497206704,"#FF8E00",0.155652795117255,"#FF4D00",0,"#FF0000",0.250625032044875,"#FF7C00"
12,"BUTANTA",0.718779391197803,"#D7FF00",0.647472527472,"#FFF900",0.144216942326508,"#FF4700",0.284916201117318,"#FF8D00",0.318714007539102,"#FF9D00",0,"#FF0000",0.352349844942122,"#FFAA00"
13,"CACHOEIRINHA",0.241719238115806,"#FF7700",0.933333333334,"#32FF00",0,"#FF0000",0.315642458100559,"#FF9C00",0.154420778822949,"#FF4C00",0.638595432407,"#FFF700",0.380618540130052,"#FFB100"
14,"CAMBUCI",0.850892681612375,"#72FF00",0.618027210884,"#FFF100",0.149448789988614,"#FF4900",0.226256983240223,"#FF6F00",0.60005556953084,"#FFED00",0.820429835844,"#89FF00",0.544185178516675,"#FFDD00"
15,"CAMPO BELO",0.773165318767428,"#ADFF00",0.695295075296,"#E9FF00",0.000286239946974179,"#FF0000",0.393854748603352,"#FFB500",0.729510693144106,"#CEFF00",0.743997622003,"#C3FF00",0.556018282960143,"#FFE100"
16,"CAMPO GRANDE",0.76775010389804,"#B1FF00",0.749206349206,"#BFFF00",0.0755753819268382,"#FF2500",0.346368715083799,"#FFA800",0.267061463062229,"#FF8400",0,"#FF0000",0.367660335529484,"#FFAE00"
17,"CAMPO LIMPO",0.437436362846478,"#FFC100",0.765333333334,"#B3FF00",0.0936502161180836,"#FF2E00",0.268156424581006,"#FF8400",0.143489784472911,"#FF4700",0,"#FF0000",0.28467768689208,"#FF8C00"
18,"CANGAIBA",0.772089826495011,"#AEFF00",0,"#FF0000",0.11801362377468,"#FF3A00",0.14804469273743,"#FF4900",0.105984884418438,"#FF3400",0,"#FF0000",0.19068883790426,"#FF5E00"
19,"CAPAO REDONDO",0.42748868236902,"#FFBE00",0.80606060606,"#94FF00",0.114538216986203,"#FF3800",0.427374301675978,"#FFBE00",0.124592859877426,"#FF3D00",0,"#FF0000",0.316675777828104,"#FF9C00"
20,"CARRAO",0.796814640527649,"#9BFF00",0.84761904762,"#74FF00",0.00562051969217279,"#FF0200",0.254189944134078,"#FF7D00",0.233511114837806,"#FF7300",0,"#FF0000",0.356292544468618,"#FFAB00"
21,"CASA VERDE",0.654941355635717,"#FFFB00",0.646825396826,"#FFF900",1.5059344824261e-05,"#FF0000",0.209497206703911,"#FF6700",0.44601259153969,"#FFC300",0,"#FF0000",0.32621526834169,"#FFA100"
22,"CIDADE ADEMAR",0.483281042254497,"#FFCD00",0.785714285714,"#A3FF00",0,"#FF0000",0.365921787709497,"#FFAD00",0.312974232827297,"#FF9A00",0,"#FF0000",0.324648558084215,"#FFA000"
23,"CIDADE DUTRA",0.672822310412095,"#FAFF00",0.517857142858,"#FFD600",0.109372917340996,"#FF3600",0.312849162011173,"#FF9A00",0.0926150685906521,"#FF2D00",0,"#FF0000",0.284252766868819,"#FF8C00"
24,"CIDADE LIDER",0.461890435623406,"#FFC700",0.710476190476,"#DDFF00",0.000201974273580845,"#FF0000",0.195530726256983,"#FF6000",0.236980753089902,"#FF7500",0,"#FF0000",0.267513346619979,"#FF8400"
25,"CIDADE TIRADENTES",0.28997604119013,"#FF8F00",0.892857142858,"#51FF00",2.00067809746689e-11,"#FF0000",0.181564245810056,"#FF5900",0.0788894054286611,"#FF2700",0,"#FF0000",0.240547805884476,"#FF7700"
26,"CONSOLACAO",0.698364738967702,"#E6FF00",0.728047095494,"#D0FF00",0.40175436455299,"#FFB700",0.304469273743017,"#FF9600",0.877298609175189,"#5DFF00",0.990171477726,"#07FF00",0.66668425994315,"#FEFF00"
27,"CURSINO",0.608851676765044,"#FFEF00",0.634775510204,"#FFF600",0.0593946967890217,"#FF1D00",0.142458100558659,"#FF4600",0.294234731151085,"#FF9100",0,"#FF0000",0.289952452577968,"#FF8F00"
28,"ERMELINO MATARAZZO",0.672330967571277,"#FAFF00",1,"#00FF00",0.194604413826989,"#FF6000",0.170391061452514,"#FF5400",0.197394292482523,"#FF6100",0,"#FF0000",0.372453455888884,"#FFAF00"
29,"FREGUESIA DO O",0.547683187846231,"#FFDE00",0.8,"#98FF00",0.000268305154588719,"#FF0000",0.349162011173184,"#FFA900",0.355051039700233,"#FFAA00",0,"#FF0000",0.34202742397904,"#FFA700"
30,"GRAJAU",0.601333652558831,"#FFED00",0.733333333334,"#CBFF00",0.00680205604555199,"#FF0300",0.315642458100559,"#FF9C00",0,"#FF0000",0,"#FF0000",0.27618525000649,"#FF8800"
31,"GUAIANASES",0.44714007004488,"#FFC300",0,"#FF0000",0.0747716244061677,"#FF2500",0.223463687150838,"#FF6E00",0,"#FF0000",0.657709555435,"#FFFC00",0.233847489506148,"#FF7300"
32,"MOEMA",0.941619460011011,"#2CFF00",0.783046764962,"#A5FF00",0.00096424028961099,"#FF0000",0.427374301675978,"#FFBE00",0.569717747004543,"#FFE400",0.919395364794,"#3DFF00",0.60701964645619,"#FFEE00"
33,"IGUATEMI",0.163633557709878,"#FF5000",1,"#00FF00",0,"#FF0000",0.134078212290503,"#FF4200",0.657309547592023,"#FFFC00",0,"#FF0000",0.325836886265401,"#FFA100"
34,"IPIRANGA",0.82812029986728,"#83FF00",0.673714285714,"#F9FF00",0.294572468039396,"#FF9100",0.293296089385475,"#FF9100",0.455756520887007,"#FFC600",0.760921985206,"#B6FF00",0.551063608183193,"#FFDF00"
35,"ITAIM BIBI",0.975233262647049,"#12FF00",0.769344458488,"#B0FF00",0.17743549263993,"#FF5700",0.410614525139665,"#FFB900",0.670385690091589,"#FCFF00",0.912777411216,"#42FF00",0.652631806703705,"#FFFB00"
36,"ITAIM PAULISTA",0.648589376497076,"#FFFA00",0.585714285714,"#FFE900",0.0890478952288801,"#FF2C00",0.145251396648045,"#FF4700",0.416774378331666,"#FFBB00",0,"#FF0000",0.314229555403278,"#FF9B00"
37,"ITAQUERA",0.609174525970564,"#FFEF00",0.733333333334,"#CBFF00",0.160585515440431,"#FF4F00",0.597765363128492,"#FFEC00",0.0344616536945725,"#FF1100",0.701846496726,"#E4FF00",0.47286114804901,"#FFCA00"
38,"JABAQUARA",0.593099740228886,"#FFEB00",0.776996336996,"#AAFF00",0.168979834145046,"#FF5300",0.284916201117318,"#FF8D00",0.527937262631548,"#FFD900",0.645817525259,"#FFF900",0.4996244833963,"#FFD100"
39,"JACANA",0.651791435865039,"#FFFA00",0.642857142858,"#FFF800",2.02481755621127e-09,"#FF0000",0.17877094972067,"#FF5800",0.256591111744515,"#FF7F00",0,"#FF0000",0.288335107035507,"#FF8E00"
40,"JAGUARA",0.745719549250314,"#C2FF00",1,"#00FF00",0.00633596835152512,"#FF0300",0.0921787709497207,"#FF2D00",0.177620055587737,"#FF5700",0,"#FF0000",0.336975724023216,"#FFA500"
41,"JAGUARE",0.713035652824741,"#DBFF00",0.864935064936,"#67FF00",0.187779687053982,"#FF5C00",0.058659217877095,"#FF1D00",0.307508685333398,"#FF9800",0,"#FF0000",0.355319718004203,"#FFAA00"
42,"JARAGUA",0.153122161855468,"#FF4B00",0.921428571428,"#3CFF00",0.0942970379657637,"#FF2E00",0.26536312849162,"#FF8300",0.107591692496217,"#FF3500",0,"#FF0000",0.256967098706178,"#FF7F00"
43,"JARDIM ANGELA",0.43653401840122,"#FFC000",0.885714285714,"#57FF00",4.64446576435562e-08,"#FF0000",0.301675977653631,"#FF9500",0.110956090471905,"#FF3600",0,"#FF0000",0.289146736447569,"#FF8F00"
44,"JARDIM HELENA",0.992999925122044,"#05FF00",1,"#00FF00",0.205316175294914,"#FF6500",0.0502793296089385,"#FF1800",0,"#FF0000",0,"#FF0000",0.374765905004316,"#FFB000"
45,"JARDIM PAULISTA",0.8224156217419,"#87FF00",0.696586051108,"#E8FF00",0.292310530132746,"#FF9000",0.516759776536313,"#FFD600",0.617376982609135,"#FFF100",0.960325000695,"#1EFF00",0.650962327137182,"#FFFA00"
46,"JARDIM SAO LUIS",0.601409965002934,"#FFED00",0.657142857142,"#FFFC00",0.0660433701583246,"#FF2000",0.606145251396648,"#FFEE00",0.581838408704866,"#FFE800",0,"#FF0000",0.418763308734129,"#FFBC00"
47,"JOSE BONIFACIO",0.440201469663651,"#FFC100",0.733333333334,"#CBFF00",0.0806890011300101,"#FF2700",0.287709497206704,"#FF8E00",0.114537765553726,"#FF3800",0,"#FF0000",0.276078511148015,"#FF8800"
48,"LAPA",0.817443904385422,"#8BFF00",0.673226724576,"#F9FF00",0.279991677048872,"#FF8A00",0.55586592178771,"#FFE100",0.306516575328613,"#FF9700",0.839094304603,"#7BFF00",0.578689851288269,"#FFE700"
49,"LIBERDADE",0.668380803317805,"#FDFF00",0.66671957672,"#FEFF00",0.449692202365338,"#FFC400",0.231843575418994,"#FF7200",0.634383900955082,"#FFF600",0.844589170876,"#76FF00",0.582601538275537,"#FFE800"
50,"LIMAO",0.72373617424278,"#D3FF00",0.828571428572,"#83FF00",1.49328823254089e-06,"#FF0000",0.23463687150838,"#FF7400",0.2503749253519,"#FF7B00",0,"#FF0000",0.339553482160549,"#FFA600"
51,"MANDAQUI",0.299624774640716,"#FF9400",0.699428571428,"#E5FF00",2.25134407235787e-07,"#FF0000",0.192737430167598,"#FF5F00",0.275816425283774,"#FF8800",0,"#FF0000",0.244601237775749,"#FF7900"
52,"MARSILAC",0,"#FF0000",0,"#FF0000",0,"#FF0000",0,"#FF0000",NA,"#888888",0,"#FF0000",NA,"#888888"
53,"MOOCA",0.833371372356861,"#7FFF00",0.680069686412,"#F4FF00",0.218537492846964,"#FF6C00",0.276536312849162,"#FF8800",0.345345575374287,"#FFA800",0.809672477705,"#91FF00",0.527255486257379,"#FFD900"
54,"MORUMBI",0.556220447327909,"#FFE100",0.757686344664,"#B9FF00",0.165102268796466,"#FF5100",0.153631284916201,"#FF4C00",0.397637198346526,"#FFB600",0,"#FF0000",0.338379590675184,"#FFA600"
55,"PARELHEIROS",0.416942676120486,"#FFBB00",0,"#FF0000",0,"#FF0000",0.251396648044693,"#FF7C00",0,"#FF0000",0,"#FF0000",0.111389887360863,"#FF3700"
56,"PARI",0.995331884431044,"#03FF00",0.8,"#98FF00",0.0678501022979795,"#FF2100",0.150837988826816,"#FF4A00",0.431161296499731,"#FFBF00",0.965046611005,"#1AFF00",0.568371313843428,"#FFE400"
57,"PARQUE DO CARMO",0.3818183053232,"#FFB200",0.904,"#49FF00",2.80088480838452e-07,"#FF0000",0.187150837988827,"#FF5C00",0,"#FF0000",0,"#FF0000",0.245494903900085,"#FF7900"
58,"PEDREIRA",0.560645596714804,"#FFE200",0,"#FF0000",0.00012012068030179,"#FF0000",0.17877094972067,"#FF5800",0.304985984978739,"#FF9600",0,"#FF0000",0.174087108682419,"#FF5600"
59,"PENHA",0.691611179079934,"#EBFF00",0.777777777778,"#A9FF00",0.197507699902949,"#FF6100",0.491620111731844,"#FFCF00",0.234368950704347,"#FF7400",0.755353684738,"#BBFF00",0.524706567322512,"#FFD800"
60,"PERDIZES",0.557799738172813,"#FFE100",0.51768183627,"#FFD600",0.176409366257257,"#FF5700",0.326815642458101,"#FFA100",0.445547457373569,"#FFC300",0.755312824938,"#BBFF00",0.463261144244957,"#FFC800"
61,"PERUS",0.139421211528354,"#FF4500",1,"#00FF00",0.0532816716394605,"#FF1A00",0.0474860335195531,"#FF1700",0,"#FF0000",0,"#FF0000",0.206698152781228,"#FF6600"
62,"PINHEIROS",0.873265146325525,"#60FF00",0.670539292812,"#FCFF00",0.487150599980308,"#FFCE00",0.592178770949721,"#FFEA00",0.500961854007129,"#FFD200",0.916266090406,"#40FF00",0.67339362574678,"#F9FF00"
63,"PIRITUBA",0.378313513514117,"#FFB100",1,"#00FF00",0.197735617112497,"#FF6100",0.315642458100559,"#FF9C00",0.0637692338787307,"#FF1F00",0,"#FF0000",0.325910137100984,"#FFA100"
64,"PONTE RASA",0.683767704615256,"#F1FF00",0.396825396826,"#FFB600",2.12638244007946e-05,"#FF0000",0.379888268156425,"#FFB100",0.180635722244836,"#FF5900",0,"#FF0000",0.27352305927782,"#FF8700"
65,"RAPOSO TAVARES",0.461902599599704,"#FFC700",0.955555555556,"#21FF00",0,"#FF0000",0.108938547486034,"#FF3500",0,"#FF0000",0,"#FF0000",0.25439945044029,"#FF7D00"
66,"REPUBLICA",0.867802889733921,"#65FF00",0.706450299998,"#E0FF00",0.870726360583664,"#62FF00",0.784916201117318,"#A4FF00",0.601100818686326,"#FFED00",1,"#00FF00",0.805166095019872,"#95FF00"
67,"RIO PEQUENO",0.540333129124345,"#FFDC00",0.580952380952,"#FFE700",7.07350635158163e-12,"#FF0000",0.111731843575419,"#FF3700",0.198243237440435,"#FF6200",0,"#FF0000",0.238543431849879,"#FF7600"
68,"SACOMA",0.648893001722968,"#FFFA00",1,"#00FF00",0.0117110587994202,"#FF0500",0.125698324022346,"#FF3E00",0.316340594412815,"#FF9C00",0,"#FF0000",0.350440496492925,"#FFA900"
69,"SANTA CECILIA",0.925940764822325,"#38FF00",0.569241393528,"#FFE400",0.432343777483414,"#FFBF00",0.455307262569832,"#FFC500",0.59419331599644,"#FFEB00",0.871509144256,"#62FF00",0.641422609776002,"#FFF800"
70,"SANTANA",0.767610753196553,"#B1FF00",0.690886914504,"#ECFF00",0.311703887496585,"#FF9A00",0.522346368715084,"#FFD800",0.404102485644972,"#FFB800",0.761625941912,"#B6FF00",0.576379391911532,"#FFE600"
71,"SANTO AMARO",0.860124528909255,"#6BFF00",0.835814196594,"#7DFF00",0.27638107566058,"#FF8800",1,"#00FF00",0.308888418016901,"#FF9800",0.635891329871,"#FFF600",0.652849924841956,"#FFFB00"
72,"SAO LUCAS",0.666047858330394,"#FFFE00",0.619047619048,"#FFF200",0.0737479941356706,"#FF2400",0.217877094972067,"#FF6B00",0.0522013927248387,"#FF1900",0,"#FF0000",0.271486993201828,"#FF8600"
73,"SAO MATEUS",0.620158207829528,"#FFF200",0.733333333334,"#CBFF00",0,"#FF0000",0.371508379888268,"#FFAF00",0.110956090471905,"#FF3600",0,"#FF0000",0.305992668587284,"#FF9700"
74,"SAO MIGUEL",0.776944893593733,"#AAFF00",1,"#00FF00",0.144972380038629,"#FF4700",0.407821229050279,"#FFB900",0,"#FF0000",0.794289798821,"#9DFF00",0.52067138358394,"#FFD700"
75,"SAO RAFAEL",0.337267293905355,"#FFA600",0,"#FF0000",0,"#FF0000",0.0698324022346369,"#FF2200",0,"#FF0000",0,"#FF0000",0.0678499493566654,"#FF2100"
76,"SAPOPEMBA",0.527773263753919,"#FFD900",0.757142857142,"#B9FF00",0,"#FF0000",0.273743016759777,"#FF8700",0,"#FF0000",0,"#FF0000",0.259776522942616,"#FF8000"
77,"SAUDE",0.697576563211645,"#E7FF00",0.693073593074,"#EAFF00",0.375097207158677,"#FFB000",0.268156424581006,"#FF8400",0.589008365202355,"#FFEA00",0.780235919739,"#A8FF00",0.567191345494447,"#FFE400"
78,"SE",0.848923569614379,"#73FF00",0.657554265518,"#FFFC00",1,"#00FF00",0.76536312849162,"#B3FF00",1,"#00FF00",0.988204590269,"#09FF00",0.876674258982166,"#5EFF00"
79,"SOCORRO",0.923124255033008,"#3AFF00",0.67738095238,"#F6FF00",0.105063539107667,"#FF3400",0.315642458100559,"#FF9C00",0.180635722244836,"#FF5900",0.657422510537,"#FFFC00",0.476544906233845,"#FFCB00"
80,"TATUAPE",0.915765128053097,"#40FF00",0.77055470845,"#AFFF00",0.282088294693386,"#FF8B00",0.494413407821229,"#FFD000",0.250067641237086,"#FF7B00",0.80805154397,"#92FF00",0.586823454037466,"#FFE900"
81,"TREMEMBE",0.003648588377691,"#FF0100",1,"#00FF00",1.46240018194834e-10,"#FF0000",0.181564245810056,"#FF5900",0.167374992548461,"#FF5200",0,"#FF0000",0.225431304480408,"#FF6F00"
82,"TUCURUVI",0.558802707774741,"#FFE100",0.855952380952,"#6EFF00",0.216012543690785,"#FF6A00",0.226256983240223,"#FF6F00",0.279137590373794,"#FF8A00",0,"#FF0000",0.356027034338591,"#FFAB00"
83,"VILA ANDRADE",0.376866832192996,"#FFB000",0.777395706146,"#AAFF00",0.161317757451381,"#FF4F00",0.206703910614525,"#FF6600",0.301057005289729,"#FF9500",0,"#FF0000",0.303890201949105,"#FF9600"
84,"VILA CURUCA",0.721964626515443,"#D4FF00",0,"#FF0000",0.0691201406867336,"#FF2200",0.282122905027933,"#FF8B00",0.0959541465289508,"#FF2F00",0,"#FF0000",0.19486030312651,"#FF6000"
85,"VILA FORMOSA",0.608280588095938,"#FFEF00",0.891746031746,"#52FF00",6.39605100419934e-05,"#FF0000",0.170391061452514,"#FF5400",0.253963843462074,"#FF7D00",0.789441454125,"#A1FF00",0.452314489898595,"#FFC500"
86,"VILA GUILHERME",0.848714615188157,"#73FF00",0.886363636364,"#56FF00",0.0147289639544687,"#FF0700",0.20391061452514,"#FF6400",0.29260622794909,"#FF9000",0,"#FF0000",0.374387342996809,"#FFB000"
87,"VILA JACUI",0.668470662932593,"#FDFF00",0,"#FF0000",7.26509096326056e-06,"#FF0000",0.360335195530726,"#FFAC00",0.154420778822949,"#FF4C00",0,"#FF0000",0.197205650396205,"#FF6100"
88,"VILA LEOPOLDINA",0.926535014645116,"#38FF00",0.660662004662,"#FFFD00",0.357078083344773,"#FFAB00",0.189944134078212,"#FF5E00",0.206328533432544,"#FF6600",0,"#FF0000",0.390091295027108,"#FFB400"
89,"VILA MARIA",0.840352351438197,"#7AFF00",0.92380952381,"#3AFF00",1.18694517840671e-07,"#FF0000",0.122905027932961,"#FF3C00",0.230807809820561,"#FF7200",0,"#FF0000",0.352979138616039,"#FFAA00"
90,"VILA MARIANA",0.683417715907089,"#F2FF00",0.686384615384,"#EFFF00",0.547158224109727,"#FFDE00",0.472067039106145,"#FFCA00",0.57649638824092,"#FFE600",0.900496369803,"#4CFF00",0.644336725425147,"#FFF800"
91,"VILA MATILDE",0.628292702639684,"#FFF400",0.584,"#FFE800",0.256882241918737,"#FF7F00",0.162011173184358,"#FF5000",0.075531373394288,"#FF2500",0,"#FF0000",0.284452915189511,"#FF8C00"
92,"VILA MEDEIROS",0.825126146341577,"#85FF00",0.465476190476,"#FFC800",6.20597680148255e-06,"#FF0000",0.136871508379888,"#FF4300",0.218397134065126,"#FF6C00",0.72969636581,"#CEFF00",0.395928925174899,"#FFB500"
93,"VILA PRUDENTE",0.737086858370377,"#C9FF00",0.63492063492,"#FFF600",0.255047623240826,"#FF7E00",0.23463687150838,"#FF7400",0.171485519923239,"#FF5400",0.72929237965,"#CFFF00",0.46041164793547,"#FFC700"
94,"VILA SONIA",0.546958576091471,"#FFDE00",0.839492063492,"#7AFF00",5.57125676074812e-14,"#FF0000",0.162011173184358,"#FF5000",0.113620834817403,"#FF3800",0,"#FF0000",0.277013774597548,"#FF8900"
95,"SAO DOMINGOS",0.498067418910046,"#FFD100",1,"#00FF00",0.00162887551949598,"#FF0000",0.131284916201117,"#FF4000",0.226868364472298,"#FF7000",0,"#FF0000",0.309641595850493,"#FF9900"
96,"LAJEADO",0.586428090219898,"#FFE900",0,"#FF0000",0.0726308997614055,"#FF2300",0.187150837988827,"#FF5C00",0.122442987536175,"#FF3C00",0,"#FF0000",0.161442135917718,"#FF4F00"
